number	operon	min.cor	min.tiling.score	broken.manually	broken.auto	broken.auto.score
1	VNG0001H VNG0002G VNG0003C	0.45	-99.38	FALSE	TRUE	1.00
2	VNG0006G VNG0008G VNG0009G	0.21	-145.98	FALSE	TRUE	1.00
3	VNG0037H VNG0038H	0.64	-101.61	TRUE	TRUE	1.00
7	VNG0106G VNG0107G VNG0108G VNG0110C	0.01	-150.54	FALSE	TRUE	1.00
8	VNG0133G VNG0134G VNG0136G	0.42	-100.71	FALSE	TRUE	1.00
10	VNG0192G VNG0194H	0.85	-85.49	FALSE	TRUE	0.95
13	VNG0233H VNG0234C	0.86	-84.63	FALSE	TRUE	0.95
20	VNG0272H VNG0274C	0.11	-99.15	TRUE	TRUE	1.00
23	VNG0300C VNG0301C	0.44	-170.85	TRUE	TRUE	1.00
24	VNG0305G VNG0307G VNG0308G VNG0309C	0.35	-114.72	FALSE	TRUE	1.00
25	VNG0320H VNG0321G VNG0322H	0.41	-110.80	TRUE	TRUE	1.00
26	VNG0340C VNG0342G VNG0343H	0.29	-114.23	TRUE	TRUE	1.00
27	VNG0361C VNG0363G	-0.07	-106.61	FALSE	TRUE	1.00
29	VNG0376G VNG0378C	-0.24	-127.48	TRUE	TRUE	1.00
30	VNG0384G VNG0386G VNG0387G	0.55	-104.65	FALSE	TRUE	1.00
34	VNG0446G VNG0448G	0.42	-99.99	FALSE	TRUE	1.00
35	VNG0451G VNG0452G VNG0453G VNG0455G VNG0457G	0.74	-83.83	TRUE	TRUE	0.93
37	VNG0486G VNG0487H	-0.12	-18.84	FALSE	TRUE	0.85
38	VNG0489G VNG0491G	0.42	-125.09	TRUE	TRUE	1.00
42	VNG0537C VNG0539C VNG0540G	0.23	-133.80	TRUE	TRUE	1.00
43	VNG0546C VNG0548C VNG0549G VNG0550G VNG0551G	0.78	-101.00	FALSE	TRUE	1.00
45	VNG0563G VNG0565C VNG0564H VNG0566C VNG0570H VNG0568C	0.10	-86.80	TRUE	TRUE	1.00
46	VNG0579H VNG0581H	0.36	-99.50	TRUE	TRUE	1.00
47	VNG0582C VNG0583G VNG0584H VNG0585H VNG0586C	0.47	-110.57	TRUE	TRUE	1.00
50	VNG0629G VNG0630G	-0.04	-20.02	FALSE	TRUE	0.64
52	VNG0635G VNG0636G VNG0637G VNG0639G VNG0640G	0.65	-102.72	FALSE	TRUE	1.00
53	VNG0642C VNG0643G VNG0646G VNG0647G VNG0648G	0.42	-101.84	FALSE	TRUE	1.00
54	VNG0650C VNG0651G	0.09	-99.01	FALSE	TRUE	1.00
55	VNG0666G VNG0667G	0.55	-106.55	FALSE	TRUE	1.00
59	VNG0683C VNG0684G VNG0686C	-0.11	-130.12	TRUE	TRUE	1.00
61	VNG0700G VNG0702H	-0.36	-148.88	TRUE	TRUE	1.00
64	VNG0757G VNG0758C VNG0759H VNG0761G	-0.13	-118.49	TRUE	TRUE	1.00
65	VNG0768H VNG0769H	0.46	-103.75	TRUE	TRUE	1.00
72	VNG0824G VNG0825C	0.68	-159.22	TRUE	TRUE	1.00
73	VNG0828H VNG0829G VNG0830G VNG0831G VNG0832C	0.81	-83.40	TRUE	TRUE	0.93
74	VNG0847H VNG0849C	0.01	-180.96	TRUE	TRUE	1.00
75	VNG0854C VNG0857C	0.61	-118.87	TRUE	TRUE	1.00
76	VNG0865C VNG0867G	0.78	-131.02	TRUE	TRUE	1.00
77	VNG0870G VNG0872G	-0.28	-29.69	FALSE	TRUE	0.99
78	VNG0874G VNG0875C	0.29	-111.10	FALSE	TRUE	1.00
79	VNG0878G VNG0879C	-0.14	-134.72	TRUE	TRUE	1.00
83	VNG0893G VNG0896G VNG0897G VNG0898G VNG0901G VNG0903C	0.33	-126.69	FALSE	TRUE	1.00
85	VNG0916G VNG0917G	0.68	-122.53	TRUE	TRUE	1.00
86	VNG0920H VNG0921G VNG0923G VNG0924G	0.21	-198.00	TRUE	TRUE	1.00
87	VNG0931G VNG0932C	0.79	-80.75	FALSE	TRUE	0.89
88	VNG0940G VNG0941C	0.58	-89.61	TRUE	TRUE	0.97
89	VNG0953C VNG0954C VNG0947G VNG0949G VNG0950G	-0.03	-118.43	TRUE	TRUE	1.00
91	VNG0970G VNG0971G VNG0973G VNG0974G VNG0976G	0.49	-115.96	TRUE	TRUE	1.00
93	VNG1021C VNG1023C VNG1024C VNG1025H	0.82	-96.54	TRUE	TRUE	0.99
94	VNG1027G VNG1029C	-0.09	-104.57	TRUE	TRUE	1.00
98	VNG1079G VNG1081G VNG1083G	-0.17	-57.38	FALSE	TRUE	1.00
99	VNG1085H VNG1086C	0.52	-100.06	TRUE	TRUE	1.00
100	VNG1089G VNG1090H	0.30	-82.93	TRUE	TRUE	0.98
103	VNG1103G VNG1104G VNG1105G VNG1108G	0.90	-99.62	TRUE	TRUE	1.00
109	VNG1149C VNG1150G	0.84	-101.40	FALSE	TRUE	1.00
110	VNG1154H VNG1156G	0.43	-109.48	FALSE	TRUE	1.00
112	VNG1162H VNG1163G	0.28	-114.60	FALSE	TRUE	1.00
113	VNG1165G VNG1168C VNG1169C VNG1170G	-0.41	-198.00	TRUE	TRUE	1.00
115	VNG1187G VNG1188G	0.10	-116.29	TRUE	TRUE	1.00
118	VNG1244C VNG1245C	0.54	-83.03	FALSE	TRUE	0.93
119	VNG1251G VNG1252G VNG1253C VNG1255C	-0.12	-106.30	FALSE	TRUE	1.00
120	VNG1257H VNG1259G	0.07	-100.71	TRUE	TRUE	1.00
122	VNG1276C VNG1279H VNG1280C	0.03	-104.40	FALSE	TRUE	1.00
123	VNG1287C VNG1289H	0.07	-135.42	TRUE	TRUE	1.00
124	VNG1296C VNG1297C	-0.31	-151.06	TRUE	TRUE	1.00
125	VNG1306G VNG1308G VNG1309G VNG1310G	0.58	-160.71	TRUE	TRUE	1.00
128	VNG1365C VNG1366H VNG1367G	0.04	-107.70	FALSE	TRUE	1.00
129	VNG1370G VNG1371G	0.64	-100.15	FALSE	TRUE	1.00
130	VNG1388H VNG1389C	0.62	-99.52	FALSE	TRUE	1.00
131	VNG1390H VNG1394H	0.67	-131.36	FALSE	TRUE	1.00
132	VNG1401C VNG1403H	0.72	-99.62	FALSE	TRUE	1.00
134	VNG1433G VNG1435G	0.38	-128.60	TRUE	TRUE	1.00
136	VNG1475C VNG1476C	0.60	-72.68	FALSE	TRUE	0.71
137	VNG1493G VNG1494G VNG1496G VNG1498G	-0.28	-168.24	TRUE	TRUE	1.00
139	VNG1514H VNG1515G	-0.12	-88.43	TRUE	TRUE	1.00
140	VNG1529G VNG1530H	-0.11	-19.24	FALSE	TRUE	0.82
145	VNG1572C VNG1573G VNG1574G VNG1576G	0.13	-122.77	FALSE	TRUE	1.00
150	VNG1631G VNG1632G VNG1634G VNG1635G	0.09	-197.16	TRUE	TRUE	1.00
151	VNG1646G VNG1647G VNG1648G VNG1649G	0.76	-103.03	FALSE	TRUE	1.00
155	VNG1681C VNG1682C VNG1684G	0.59	-106.97	FALSE	TRUE	1.00
156	VNG1688C VNG1689G VNG1690G VNG1691G VNG1692G VNG1693G VNG1695G VNG1697G VNG1698G VNG1699C VNG1700G VNG1701G VNG1702G VNG1703G VNG1705G VNG1706G VNG1707G VNG1709G VNG1711G VNG1713G VNG1714G VNG1715G VNG1716G VNG1718G VNG1719G	0.73	-113.65	FALSE	TRUE	1.00
157	VNG1727G VNG1729G	0.62	-99.71	FALSE	TRUE	1.00
159	VNG1739G VNG1740C	0.17	-129.79	TRUE	TRUE	1.00
161	VNG1767G VNG1768G	0.82	-111.99	TRUE	TRUE	1.00
162	VNG1774G VNG1775C VNG1776G	0.45	-165.62	TRUE	TRUE	1.00
165	VNG1827H VNG1829G VNG1830G	0.42	-104.59	FALSE	TRUE	1.00
168	VNG1850G VNG1851G	-0.18	-168.93	TRUE	TRUE	1.00
173	VNG1900C VNG1901C	0.10	-86.22	TRUE	TRUE	1.00
176	VNG1933G VNG1934H VNG1935C VNG1937C	-0.54	-122.93	FALSE	TRUE	1.00
185	VNG2003G VNG2005G	0.33	-103.72	TRUE	TRUE	1.00
186	VNG2006C VNG2008H VNG2010G	-0.37	-198.00	TRUE	TRUE	1.00
188	VNG2043G VNG2044H	0.36	-131.82	TRUE	TRUE	1.00
189	VNG2045G VNG2047G VNG2048G	0.82	-115.28	TRUE	TRUE	1.00
191	VNG2060G VNG2062G	0.40	-85.06	FALSE	TRUE	0.97
193	VNG2075C VNG2076G	-0.26	-119.05	TRUE	TRUE	1.00
194	VNG2082G VNG2081H	0.19	-115.66	TRUE	TRUE	1.00
196	VNG2099C VNG2100G	-0.66	-141.03	TRUE	TRUE	1.00
197	VNG2117C VNG2118G VNG2119C	-0.08	-138.56	TRUE	TRUE	1.00
198	VNG2125G VNG2126C VNG2128C	-0.38	-23.17	TRUE	TRUE	1.00
199	VNG2133H VNG2135G	0.75	-111.87	TRUE	TRUE	1.00
200	VNG2138G VNG2139G VNG2140G VNG2141G VNG2142G VNG2143G VNG2144G VNG2146H	0.64	-118.37	FALSE	TRUE	1.00
202	VNG2191H VNG2193G VNG2195G	0.65	-94.71	TRUE	TRUE	0.99
204	VNG2208G VNG2210G VNG2211H	0.38	-141.27	TRUE	TRUE	1.00
205	VNG2216G VNG2217G VNG2218G VNG2219G VNG2220G	0.17	-198.00	TRUE	TRUE	1.00
207	VNG2284G VNG2285C	0.35	-108.69	TRUE	TRUE	1.00
215	VNG2338G VNG2339C	-0.05	-99.54	FALSE	TRUE	1.00
216	VNG2342H VNG2343G VNG2344G VNG2346G VNG2347G	0.49	-114.90	TRUE	TRUE	1.00
219	VNG2377G VNG2378G	0.71	-76.04	FALSE	TRUE	0.79
221	VNG2395C VNG2396G VNG2397G	-0.03	-145.23	FALSE	TRUE	1.00
229	VNG2462G VNG2465C	0.81	-100.72	TRUE	TRUE	1.00
230	VNG2466C VNG2467G VNG2469G	-0.66	-20.33	FALSE	TRUE	1.00
232	VNG2471G VNG2472G	0.29	-99.24	FALSE	TRUE	1.00
233	VNG2474C VNG2475C	0.65	-74.67	FALSE	TRUE	0.76
239	VNG2526G VNG2527G VNG2529G VNG2531G	0.47	-198.00	TRUE	TRUE	1.00
240	VNG2533G VNG2536C	0.27	-135.67	TRUE	TRUE	1.00
242	VNG2558G VNG2560G	0.80	-71.46	FALSE	TRUE	0.68
245	VNG2604G VNG2606G	0.81	-100.39	FALSE	TRUE	1.00
246	VNG2612G VNG2613H	0.86	-101.34	FALSE	TRUE	1.00
248	VNG2642H VNG2643H	0.47	-113.03	FALSE	TRUE	1.00
251	VNG2661G VNG2662G VNG2664G VNG2665G VNG2666G VNG2668G	0.50	-103.74	FALSE	TRUE	1.00
252	VNG5180G VNG5181G	0.65	-87.16	TRUE	TRUE	0.96
255	VNG6171H VNG6173C	0.59	-102.28	FALSE	TRUE	1.00
265	VNG6315G VNG6316G	0.82	-103.33	TRUE	TRUE	1.00
